1,SMAN 1 BOJONGMANIK,20607981,1,JALAN RAYA BOJONGMANIK - CILAYANG KM.02,,,36,02,3602090,3602090010,85771007825,[email],361
2,SMAN 1 CIBADAK,20607980,2,JL.MALABAR DS.PASAR KEONG,,,36,02,3602170,3602170007,83812659435,[email],361
3,SMAN 1 CIKULUR,20607982,3,JL. Raya Sampay - Cileles KM. 12,,,36,02,3602150,3602150002,81310292794,[email],361
4,SMAN 1 CILELES,20607819,4,Jl. Raya Sampay-Gunungkencana Km.25,,,36,02,3602070,3602070010,81289978672,[email],361
5,SMAN 1 CIMARGA,20601880,5,Jl. Raya Leuwidamar km 11 Ds Cimarga Kec Cimarga Kab. Lebak,,,36,02,3602140,3602140013,87771001006,[email],361
6,SMAN 1 KALANGANYAR,69816901,6,Jl. K.H. Moch. Idrus Km.3,,,36,02,3602181,3602181002,8170905546,[email],361
7,SMAN 1 LEUWIDAMAR,20601877,7,Jalan Raya Leuwidamar Km. 22,,,36,02,3602100,3602100008,252301220,[email],361
8,SMAN 1 WARUNGGUNUNG,20601873,8,Jl. Raya Pandeglang Km. 12,,,36,02,3602160,3602160005,85311850660,[email],361
9,SMAN 2 LEUWIDAMAR,60725227,9,: Jl. Cisimeut Km. 12 Kec. Leuwidamar,,,36,02,3602100,3602100004,82298713535,[email],361
10,SMAN 1 RANGKASBITUNG,20601874,10,Jl. RT. Hardiwinangun no 24,,,36,02,3602180,3602180009,0252-201647,[email],361
11,SMAN 3 RANGKAS BITUNG,20601871,11,Jl. Letnan Muharam No. 5 Rangkasbitung,,,36,02,3602180,3602180021,0252 - 201230,[email],361
12,SMAN 1 CIPANAS,20601879,12,Jl. Raya Muncang No.44,,,36,02,3602120,3602120018,(0252)204455,[email],361
13,SMAN 1 CURUGBITUNG,20613913,13,Jl.Maja-Jasinga Km.15 Desa LebakAsih Curugbitung,,,36,02,3602191,3602191010,85714318209,[email],361
14,SMAN 1 MAJA,20601876,14,Jl. Kebon Kalapa,,,36,02,3602190,3602190015,254201011,[email],361
15,SMAN 1 MUNCANG,20607862,15,Jl.Raya Muncang - Cipanas Km O2,,,36,02,3602110,3602110016,-,[email],361
16,SMAN 1 SAJIRA,20613868,16,Jl. Raya Cipanas Km.17 Karoya Kec. Sajira Kab. Lebak 42317,,,36,02,3602130,3602130006,85881976665,[email],361
17,SMAN 1 SOBANG,20614150,17,Kp. Pasir Eurih,,,36,02,3602111,3602111006,85894337711,[email],361
18,SMAN 2 CIBEBER,20616229,18,Kp.Sukamaju,,,36,02,3602040,3602040023,85714521836,[email],361
19,SMAN 2 MAJA,20623417,19,JL. KOPI-MAJA KM. 07 KP. JATI RT. 004 / RW. 003,,,36,02,3602190,3602190018,87773163993,[email],361
20,SMAN 2 RANGKASBITUNG,20601872,20,Jl. Siliwangi Pasir Ona Rangkasbitung,,,36,02,3602180,3602180008,252,[email],361
21,SMAN 1 BANJARSARI,20601867,21,Jl. Gunungkencana KM. 01 Kp. Jalupang Pasar Rt. 01 Rw. 01 Desa Cidahu Kec. Banjarsari Kab. Lebak -,,,36,02,3602060,3602060010,81910991035,[email],361
22,SMAN 1 BAYAH,20601881,22,JL. RAYA MALINGPING KM. 25 BAYAH,,,36,02,3602030,3602030001,252401122,[email],361
23,SMAN 1 CIBEBER,20607866,23,Jalan. Warungkadu No.49 Cikotok Pos 42394 Kec.Cibeber,,,36,02,3602040,3602040001,87721846143,[email],361
24,SMAN 1 CIGEMBLONG,20623096,24,jln. Raya Pasarkupa-cimandiri Laut Km. 03 Cigemblong,,,36,02,3602051,3602051007,81511130530,[email],361
25,SMAN 1 CIHARA,69816881,25,Jln. Nasional III Bayah Km 20 Cipunaga 1 RT 03 RW 02,,,36,02,3602021,3602021003,81517710009,[email],361
26,SMAN 1 CIJAKU,20614930,26,Jalan Raya Pasarkupa Km.01 Cijaku 42395,,,36,02,3602050,3602050005,81806672229,[email],361
27,SMAN 1 CILOGRANG,20607867,27,JL. Bayah-Cibareno Km. 25 Cilograng,,,36,02,3602031,3602031010,87773380991,[email],361
28,SMAN 1 GUNUNG KENCANA,20601878,28,Jln. Raya Gunungkencana-Cijaku KM.3 Lebak-Banten 42354,,,36,02,3602080,3602080010,81911198006,[email],361
29,SMAN 1 MALINGPING,20601875,29,Jalan Raya Bayah KM. 04 No. 39 Malingping,,,36,02,3602010,3602010006,252508088,[email],361
30,SMAN 1 PANGGARANGAN,20607877,30,Jalan Raya Malingping Km. 65 panggarangan kabupaten lebak Banten,,,36,02,3602020,3602020007,85890676398,[email],361
31,SMAN 1 WANASALAM,20607854,31,Jl. Raya Binuangeun Km. 9,,,36,02,3602011,3602011003,87788377556,[email],361
32,SMAN 2 BANJARSARI,20613919,32,JALAN RAYA KUMPAY NO. 28 BANJARSARI-LEBAK,,,36,02,3602060,3602060015,(0253) 5405898,[email],361
33,SMAN 2 BAYAH,69816866,33,SAWARNA,,,36,02,3602030,3602030003,81911151706,,361
34,SMAN 2 MALINGPING,69945798,34,KP. PAGENGGANG RT01/02 DESA SUMBERWARAS KECAMATAN MALINGPING,,,36,02,3602010,3602010023,87772989536,[email],361
35,SMAN 3 CIBEBER,69946232,35,BLok Apicita Jalan Pasirkuray Km.15 Tegallumbu Ds.Wanasari Kec. Cibeber Kab.Lebak Kode POS 42394,,,36,02,3602040,3602040019,85691650724,[email],361
36,SMAN 1 PANDEGLANG,20600451,36,Jl. Raya Serang Km.3,,,36,01,3601191,3601191007,201773,[email],362
37,SMAN 13 PANDEGLANG,20600470,37,JL. REGO KM. 45 CIKENTRUNG,,,36,01,3601190,3601190017,85310539433,[email],362
38,SMAN 14 PANDEGLANG,20600469,38,Jalan Maja Cibiuk Km. 07 Banjar-Pandeglang,,,36,01,3601170,3601170005,85714855055,[email],362
39,SMAN 2 PANDEGLANG,20600468,39,Jl. Pendidikan No. 41 Ciekek karaton,,,36,01,3601181,3601181002,201144,[email],362
40,SMAN 6 PANDEGLANG,20600464,40,Jl. Pendidikan No.2 Ciekek,,,36,01,3601181,3601181002,253201131,[email],362
41,SMAN 8 PANDEGLANG,20600462,41,Jl. Raya Mandalawangi km.07Mengger,,,36,01,3601171,3601171005,85711844330,[email],362
42,SMAN 10 PANDEGLANG,20600452,42,JL. RAYA LABUAN KM. 24 DESA PASIREURIH KEC. CISATA KABUPATEN PANDEGLANG,,,36,01,3601101,3601101006,2535405008,[email],362
43,SMAN 11 PANDEGLANG,20600453,43,Jl. Raya Menes – Jiput Km. 3.5 Simpang Tiga Nanggung,,,36,01,3601131,3601131010,2535604043,[email],362
44,SMAN 12 PANDEGLANG,20600471,44,Jl. Raya Munjul Km. 1,,,36,01,3601080,3601080002,8561269233,[email],362
45,SMAN 15 PANDEGLANG,20600460,45,Jalan Raya Carita Desa Banjarmasin Kecamatan Carita Kabupaten Pandeglang - Banten.,,,36,01,3601121,3601121002,81910808189,[email],362
46,SMAN 16 PANDEGLANG,20600459,46,Jalan Raya Cibaliung Km.02 Sumur,,,36,01,3601010,3601010006,87773350666,[email],362
47,SMAN 17 PANDEGLANG,20600434,47,Jl. Raya Cibaliung Km.02 Kec. Cigeulis Kab. Pandeglang Banten,,,36,01,3601050,3601050003,87886888549,[email],362
48,SMAN 3 PANDEGLANG,20600467,48,Jl. Perintis Kemerdekaan Km. 2 Labuan Pandeglang,,,36,01,3601120,3601120009,0253 5808341,[email],362
49,SMAN 4 PANDEGLANG,20600466,49,Jl. Raya Labuan Km. 29 Alaswangi - Menes Pandeglang,,,36,01,3601140,3601140003,0253-501077,[email],362
50,SMAN 5 PANDEGLANG,20600465,50,Jalan Alun-alun barat Sukajadi Cibaliung Kode POS 42285,,,36,01,3601030,3601030017,85216654387,[email],362
51,SMAN 7 PANDEGLANG,20600463,51,Jl. Raya Panimbang Km 15 Munjul-Pandeglang 42276,,,36,01,3601070,3601070007,81385700950,[email],362
52,SMAN 9 PANDEGLANG,20600461,52,Jl. Raya Perdana KM 05 Teluklada Kec. Sobang,,,36,01,3601061,3601061007,8176716995,[email],362
53,SMAN 1 KOTA SERANG,20605093,53,JL. A. YANI NO.39 CIMUNCANG KOTA SERANG,,,36,73,3673040,3673040004,0254-200468,[email],362
54,SMAN 3 KOTA SERANG,20605094,54,jl raya taktakan km 0.5,,,36,73,3673050,3673050007,85643131018,[email],363
55,SMAN 4 KOTA SERANG,20605106,55,Jl. Raya Banten Km. 5 Kasemen - Kota Serang,,,36,73,3673060,3673060001,0254 207108,[email],363
56,SMAN 5 KOTA SERANG,20605327,56,Jl. Ayip Usman No.26,,,36,73,3673040,3673040010,254208569,[email],363
57,SMAN 2 KOTA SERANG,20605103,57,JL. RAYA PANDEGLANG KM 5 SERANG,,,36,73,3673030,3673030004,254250788,[email],363
58,SMAN 6 KOTA SERANG,20607979,58,Jl. Raya Petir KM. 04,,,36,73,3673030,3673030005,254216380,[email],363
59,SMAN 7 KOTA SERANG,69734160,59,Jl. Raya Petir Kp. Limpar RT 001/006,,,36,73,3673010,3673010008,87772530232,[email],363
60,SMAN 8 KOTA SERANG,69758396,60,Jl.Kalodran – Sidapurna Kel Teritih Kec. Walantaka – Kota Serang,,,36,73,3673020,3673020014,2547930793,[email],363
61,SMAN 1 BANDUNG,20613795,61,Jln.Otonom Malabar - Cikande KM 01,,,36,04,3604091,3604091006,81348328098,[email],364
62,SMAN 1 BINUANG,20613796,62,Jl. Lanud Gorda-Binuang Km.7,,,36,04,3604261,3604261006,87808850624,[email],364
63,SMAN 1 CIKANDE,20613970,63,Jl. Otonom Situterate-Bandung Kp. Gedungburung 42186,,,36,04,3604120,3604120002,2548495366,[email],364
64,SMAN 1 JAWILAN,20605105,64,JL. PERUM TAMAN SEJAHTERA DESA JAWILAN KEC. JAWILAN,,,36,04,3604100,3604100004,(0254)480351,[email],364
65,SMAN 1 KOPO,20613788,65,Kp .Pasir Laban,,,36,04,3604110,3604110004,0878-0955-7770,[email],364
66,SMAN 1 PAMARAYAN,20605100,66,Jl. Jalupang Pamarayan Serang-Banten 42176,,,36,04,3604090,3604090007,87774100224,[email],364
67,SMAN 1 CARENANG,20605366,67,Jl. Warung Selikur Km.04,,,36,04,3604260,3604260009,87808584634,[email],364
68,SMAN 1 CIKEUSAL,20605228,68,Jalan Raya Cilayang No. 9 Desa Sukaraja Kecamatan Cikeusal Kabupaten Serang Provinsi Banten,,,36,04,3604080,3604080016,81908020803,[email],364
69,SMAN 1 CIRUAS,20605104,69,JL. RAYA JAKARTA KM. 95 SERANG,,,36,04,3604240,3604240001,0254 280043,[email],364
70,SMAN 1 KIBIN,20605107,70,Jl. Raya Jakarta - Serang Km. 20 Kibin,,,36,04,3604121,3604121005,0254 - 7950155,[email],364
71,SMAN 1 KRAGILAN KJ SMAN 1 CIRUAS,69759246,71,Jl. Sentul Nyapah KM. 03 Kragilan,,,36,04,3604130,3604130003,87808578342,[email],364
72,SMAN 1 PETIR,20605091,72,JL. RAYA BAROS-PETIR KM.12,,,36,04,3604060,3604060017,81281395658,[email],364
73,SMAN 1 PONTANG,20605092,73,Jl. Kubang Puji Pontang,,,36,04,3604250,3604250013,818209086,[email],364
74,SMAN 1 TIRTAYASA,20605095,74,Jln. Sultan Agung Tirtayasa Kec. Tirtayasa Kab. Serang,,,36,04,3604270,3604270011,87809678427,[email],364
75,SMAN 1 BAROS,20605097,75,JL. RAYA SERANG PANDEGLANG KM.14,,,36,04,3604050,3604050004,(0254) 251 365,[email],364
76,SMAN 1 CIOMAS,20605102,76,Jl. Raya Pasar Ciomas kode pos 42164,,,36,04,3604030,3604030008,(0254) 250672,[email],364
77,SMAN 1 GUNUNG SARI,20613794,77,Kp. Sempur,,,36,04,3604041,3604041002,81911182721,[email],364
78,SMAN 1 PABUARAN,20605110,78,PASANGGRAHAN,,,36,04,3604040,3604040003,254250105,[email],364
79,SMAN 1 PADARINCANG,20605101,79,Jl. Palka km 30 citasuk padarincang serang Banten,,,36,04,3604020,3604020007,82112179177,[email],364
80,SMAN 1 ANYER,20605353,80,Jl. Raya Anyer Sirih Km.127.000 Desa Cikoneng Kecamatan Anyer Kabupaten Serang Provinsi Banten.,,,36,04,3604200,3604200007,0254-601243,[email],364
81,SMAN 1 BOJONEGARA,20605354,81,Jl. KH.Bakrie No.2 Kp. Gedong,,,36,04,3604210,3604210006,2545751337,[email],364
82,SMAN 1 CINANGKA,20605090,82,Jl. Raya Karang Bolong Ciparay Sindanglaya Cinangka,,,36,04,3604010,3604010012,(0254) 651451,[email],364
83,SMAN 1 KRAMAT WATU,20605108,83,Jl. Pancoran No. 1,,,36,04,3604220,3604220002,230860,[email],364
84,SMAN 1 MANCAK,20605109,84,JL. RAYA MANCAK - ANYER KM.1,,,36,04,3604190,3604190010,81977971814,[email],364
85,SMAN 1 PULOAMPEL,20622300,85,kp.sumuranja sebrang RT 01 RW 01 Desa Sumuranja,,,36,04,3604211,3604211004,85939508921,[email],364
86,SMAN 1 WARINGINKURUNG,20605096,86,Komplek Taman Krakatau Blok B8 Waringinkurung,,,36,04,3604180,3604180010,254376643,[email],364
87,SMAN 1 CILEGON,20606289,87,Jl. KH. Tb. Ismail Kavling Blok F,,,36,72,3672030,3672030004,0254-391188,[email],365
88,SMAN 3 CILEGON,20606270,88,JL. LEBAKAYANG,,,36,72,3672040,3672040001,-,[email],365
89,SMAN 2 KRAKATAU STEEL CILEGON,20606271,89,Jalan Semangraya No. 1 Kompleks KS,,,36,72,3672021,3672021003,0254-384813,[email],365
90,SMAN 4 CILEGON,20613531,90,Jl. Ki Kahal Link. Pringori Kel. Suralaya Kec. Pulomerak Kota Cilegon 42439,,,36,72,3672020,3672020014,(0254) 576077,[email],365
91,SMAN 5 CILEGON,20606269,91,LINK. DUKUH,,,36,72,3672010,3672010005,885716484663,[email],365
92,SMAN 17 KABUPATEN TANGERANG,20613528,92,Perum Legok Indah,,,36,03,3603060,3603060006,021-55681359,[email],366
93,SMAN 22 KABUPATEN TANGERANG,20613519,93,Perumahan bumi puspiptek asri sektor 1,,,36,03,3603070,3603070006,(021) 29008449,[email],366
94,SMAN 23 KABUPATEN TANGERANG,20613785,94,Jl. Pendidikan Kecamatan Kelapa Dua Kelurahan Kelapa Dua Kabupaten Tangerang,,,36,03,3603051,3603051004,021 5473929,[email],366
95,SMAN 28 KABUPATEN TANGERANG,20613771,95,Jalan Raya Cisauk - LAPAN,,,36,03,3603081,3603081004,021-7562197,[email],366
96,SMAN 15 KABUPATEN TANGERANG,20613603,96,Jl. Raya Korelet Ds. Ranca Kalapa Kec. Panongan,,,36,03,3603040,3603040003,2150120657,[email],366
97,SMAN 3 KABUPATEN TANGERANG,20603361,97,Jl Raya Curug Km.2 Ds.Kadu Jaya Kec. Curug,,,36,03,3603050,3603050005,021-5980133,[email],366
98,SMAN 4 KABUPATEN TANGERANG,20603358,98,Jalan Hamid Achari No.18 Cikupa Tangerang 15710,,,36,03,3603030,3603030004,215960176,[email],366
99,SMAN 14 KABUPATEN TANGERANG,20613543,99,Jl Raya Daon Perum Sukatani Kec Rajeg Tangerang,,,36,03,3603170,3603170004,2159351426,[email],366
100,SMAN 13 KABUPATEN TANGERANG,20603384,100,Jl. Pasarkemis-Rajeg Km. 03 Ds. Sindangpanon Kec. Sindangjaya,,,36,03,3603121,3603121003,021-29447693,[email],366
101,SMAN 24 KABUPATEN TANGERANG,20613464,101,JL Arwana Raya Pondok Permai Kuta Baru Kec. Pasarkemis - Tangerang Banten 15560,,,36,03,3603120,3603120009,5908096,[email],366
102,SMAN 10 KABUPATEN TANGERANG,20603362,102,JL. RAYA DARU,,,36,03,3603021,3603021007,81210782031,[email],366
103,SMAN 18 KABUPATEN TANGERANG,20614413,103,Jl. Raya Pemda Desa Matagara,,,36,03,3603020,3603020015,215993872,[email],366
104,SMAN 27 KABUPATEN TANGERANG,20613471,104,Jl. Raya Cisoka - Taman Adiyasa No. 16,,,36,03,3603011,3603011004,89619486967,[email],366
105,SMAN 6 KABUPATEN TANGERANG,20603269,105,Jl. ARIA JAYA SENTIKA No.52 TIGARAKSA-TANGERANG,,,36,03,3603020,3603020020,215990276,[email],366
106,SMAN 8 KABUPATEN TANGERANG,20603360,106,Jl Siliwangi No. 30 Cisoka-Tangerang,,,36,03,3603010,3603010009,85719905824,[email],366
107,SMAN 1 KABUPATEN TANGERANG,20613470,107,Jl. Raya Serang Km. 235 Balaraja - Talagasari 15610,,,36,03,3603130,3603130005,021 5950024,[email],366
108,SMAN 16 KABUPATEN TANGERANG,20603363,108,JL. GANDASARI NO. 14 DS. JAYANTI KEC. JAYANTI KAB. TANGERANG,,,36,03,3603131,3603131001,85313840246,[email],366
109,SMAN 19 KABUPATEN TANGERANG,20613465,109,Jl.Raya Kresek Km.15 Saga Balaraja,,,36,03,3603130,3603130015,2159431302,[email],366
110,SMAN 29 KABUPATEN TANGERANG,20613561,110,Kedung,,,36,03,3603141,3603141007,85881836694,[email],366
111,SMAN 7 KABUPATEN TANGERANG,20603365,111,Jl. Raya Kresek KM. 09 Desa Patrasana Kecamatan Kresek Kab. Tangerang Banten 15620,,,36,03,3603140,3603140003,(021) 59381957,[email],366
112,SMAN 9 KABUPATEN TANGERANG,20603366,112,Jalan Pasar Baru No. 1,,,36,03,3603150,3603150017,2159390559,[email],366
113,SMAN 11 KABUPATEN TANGERANG,20603251,113,Jl. KH. Hasyim Ashari Km. 1 Sepatan 15520,,,36,03,3603180,3603180008,2159371391,[email],366
114,SMAN 2 KABUPATEN TANGERANG,20603367,114,JL. PENDIDIKAN NO. 5,,,36,03,3603160,3603160021,2159330236,[email],366
115,SMAN 21 KABUPATEN TANGERANG,20613544,115,Jl.Cirarab No.05 Kec.Sukadiri 15530,,,36,03,3603162,3603162006,81318394622,[email],366
116,SMAN 26 KABUPATEN TANGERANG,20614057,116,Jl. Raya Kec. Kemiri Kab. Tangerang Kode Pos 15530,,,36,03,3603161,3603161003,85710913172,[email],366
117,SMAN 12 KABUPATEN TANGERANG,20603268,117,Jl. KH. Mushonif Desa Kampung Besar Ke. Teluknaga,,,36,03,3603200,3603200003,85717171734,[email],366
118,SMAN 20 KABUPATEN TANGERANG,20613548,118,JL. PAKUHAJI KEC. PAKUHAJI KAB. TANGERANG,,,36,03,3603190,3603190006,85289714573,[email],366
119,SMAN 25 KABUPATEN TANGERANG,20613833,119,JL. GATOT SUBROTO PERUM PURI ANGKASA 1 RT. 003/003,,,36,03,3603181,3603181002,2129408995,[email],366
120,SMAN 5 KABUPATEN TANGERANG,20603364,120,JL Raya Salembaran No 29,,,36,03,3603210,3603210010,021 55932103,[email],366
121,SMAN 11 TANGERANG,20606851,121,Jl. Gatot Subroto KM. 68 Jatake Jatiuwung Kota Tangerang,,,36,71,3671040,3671040002,215915543,[email],367
122,SMAN 15 TANGERANG,20607924,122,VILLA TANGERANG REGENCYPERIUK,,,36,71,3671042,3671042004,5513466,[email],367
123,SMAN 5 TANGERANG,20606831,123,Jl. Ciujung Raya No. 3 Perumnas 1,,,36,71,3671031,3671031001,021 5520357,,367
124,SMAN 8 TANGERANG,20606814,124,JL.BESI RAYA PERUMNAS II TANGERANG,,,36,71,3671041,3671041003,021-55657434,[email],367
125,SMAN 4 TANGERANG,20606846,125,Jl. Padasuka 1 Pabuaran Tumpeng Karawaci Tangerang,,,36,71,3671031,3671031015,215530654,[email],367
126,SMAN 1 TANGERANG,20606853,126,JALAN DAAN MOGOT NO.50 KOTA TANGERANG,,,36,71,3671030,3671030018,215523161,[email],367
127,SMAN 10 TANGERANG,20606852,127,Jl. KH. Hasyim Ashari Kp. Sasak,,,36,71,3671020,3671020012,215549370,[email],367
128,SMAN 14 TANGERANG,20607501,128,Jl. Pembangunan I Darussalam 2 No. 74,,,36,71,3671050,3671050007,215531735,[email],367
129,SMAN 2 TANGERANG,20606848,129,TMP TARUNA KOTA TANGERANG,,,36,71,3671030,3671030017,215524912,[email],367
130,SMAN 7 TANGERANG,20606829,130,Jl .Perintis Kemerdekaan 1 No 2 Cikokol Babakan Kota Tangerang,,,36,71,3671030,3671030006,215531642,[email],367
131,SMAN 6 TANGERANG,20606830,131,Jl. Nyimas Melati No. 2 Karanganyar Neglasari Kota Tangerang Banten 15121,,,36,71,3671051,3671051001,215587229,[email],367
132,SMAN 12 TANGERANG,20606850,132,Jalan HOS Cokroaminoto Puri Beta 2 Larangan Utara,,,36,71,3671011,3671011008,2173458340,[email],367
133,SMAN 13 TANGERANG,20606849,133,Komplek Griya Kencana 2,,,36,71,3671010,3671010014,2173458276,[email],367
134,SMAN 9 TANGERANG,20606813,134,JL. H. JALI NO. 9,,,36,71,3671021,3671021009,8111345041,[email],367
135,SMAN 3 TANGERANG,20606847,135,Jl. Kh. Hasyim Ashari No.06,,,36,71,3671012,3671012003,021-7305758,[email],367
136,SMAN 1 KOTA TANGERANG SELATAN,20603359,136,Jl. Pendidikan No.49,,,36,74,3674040,3674040006,021 7401602,[email],368
137,SMAN 10 KOTA TANGERANG SELATAN,20613553,137,Jl. Raya Tegal Rotan Sektor 9 Bintaro Kel. Sawah Baru Kota Tangerang Selatan 15413,,,36,74,3674040,3674040003,021-74862423,[email],368
138,SMAN 11 KOTA TANGERANG SELATAN,20613563,138,Jl. Sumatera I Rawalele Kel. Jombang Kec. Ciputat Kota Tangerang Selatan,,,36,74,3674040,3674040002,2174863119,[email],368
139,SMAN 4 KOTA TANGERANG SELATAN,20603270,139,Jl. WR. Supratman Komp. PERTAMINA,,,36,74,3674050,3674050006,217423962,,368
140,SMAN 5 KOTA TANGERANG SELATAN,20603312,140,Perum Puri Bintaro Hijau Blok F IV POndok Aren Tangerang Selatan,,,36,74,3674060,3674060007,73461414,[email],368
141,SMAN 8 KOTA TANGERANG SELATAN,20613552,141,jl.Cireundeu Raya No.5,,,36,74,3674050,3674050002,021-7445375,[email],368
142,SMAN 9 KOTA TANGERANG SELATAN,20613518,142,Jl. Hidup Baru No. 31 Serua Raya Ciputat 15414 Kota Tangerang Selatan,,,36,74,3674040,3674040006,87887180001,[email],368
143,SMAN 12 KOTA TANGERANG SELATAN,69756084,143,Jl. Cilenggang 1,,,36,74,3674020,3674020018,2153161212,[email],368
144,SMAN 2 KOTA TANGERANG SELATAN,20613477,144,Jl. Raya Serpong Puspiptek,,,36,74,3674010,3674010002,021 - 7560956,[email],368
145,SMAN 3 KOTA TANGERANG SELATAN,20603368,145,Jl. Benda Timur XI Komplek Pamulang Permai 2,,,36,74,3674030,3674030008,021 74633772,[email],368
146,SMAN 6 KOTA TANGERANG SELATAN,20613768,146,KOMPLEK PAMULANG PERMAI 1,,,36,74,3674030,3674030002,217417023,[email],368
147,SMAN 7 KOTA TANGERANG SELATAN,20603267,147,Villa Melati Mas Blok J No. 101,,,36,74,3674070,3674070003,021 5388818,[email],368
